"26395","Health & Beauty",,,,,,,"26395","26395"
"11838","Health & Beauty","Bath & Body",,,,,,"11838","26395"
"72759","Health & Beauty","Bath & Body","Bath Bombs & Fizzies",,,,,"72759","11838"
"74990","Health & Beauty","Bath & Body","Bath Brushes & Sponges",,,,,"74990","11838"
"31751","Health & Beauty","Bath & Body","Bath Oils",,,,,"31751","11838"
"67390","Health & Beauty","Bath & Body","Bath Salts",,,,,"67390","11838"
"67391","Health & Beauty","Bath & Body","Bath Sets & Kits",,,,,"67391","11838"
"166718","Health & Beauty","Bath & Body","Body Butters",,,,,"166718","11838"
"11841","Health & Beauty","Bath & Body","Body Lotion",,,,,"11841","11838"
"29581","Health & Beauty","Bath & Body","Body Powders",,,,,"29581","11838"
"31752","Health & Beauty","Bath & Body","Body Scrubs",,,,,"31752","11838"
"31753","Health & Beauty","Bath & Body","Body Sprays & Mists",,,,,"31753","11838"
"31754","Health & Beauty","Bath & Body","Body Washes & Shower Gels",,,,,"31754","11838"
"31755","Health & Beauty","Bath & Body","Bubble Baths",,,,,"31755","11838"
"74993","Health & Beauty","Bath & Body","Cellulite Treatment",,,,,"74993","11838"
"159717","Health & Beauty","Bath & Body","Children's Bath & Body",,,,,"159717","11838"
"29580","Health & Beauty","Bath & Body","Deodorants & Antiperspirants",,,,,"29580","11838"
"74994","Health & Beauty","Bath & Body","Scar & Stretch Mark Reducers",,,,,"74994","11838"
"11845","Health & Beauty","Bath & Body","Soaps",,,,,"11845","11838"
"29584","Health & Beauty","Bath & Body","Mixed Items",,,,,"29584","11838"
"72765","Health & Beauty","Bath & Body","Samples & Travel Sizes",,,,,"72765","11838"
"11837","Health & Beauty","Bath & Body","Other",,,,,"11837","11838"
"19259","Health & Beauty","Dietary Supplements, Nutrition",,,,,,"19259","26395"
"159730","Health & Beauty","Dietary Supplements, Nutrition","Children's Vitamins",,,,,"159730","19259"
"159731","Health & Beauty","Dietary Supplements, Nutrition","Detox & Cleanse",,,,,"159731","19259"
"1278","Health & Beauty","Dietary Supplements, Nutrition","Energy Bars, Shakes & Drinks",,,,,"1278","19259"
"19260","Health & Beauty","Dietary Supplements, Nutrition","Herbs & Botanicals",,,,,"19260","19259"
"40961","Health & Beauty","Dietary Supplements, Nutrition","Sports Supplements",,,,,"40961","19259"
"11776","Health & Beauty","Dietary Supplements, Nutrition","Vitamins & Minerals",,,,,"11776","19259"
"19262","Health & Beauty","Dietary Supplements, Nutrition","Other",,,,,"19262","19259"
"26396","Health & Beauty","Fragrances",,,,,,"26396","26395"
"159719","Health & Beauty","Fragrances","Children",,,,,"159719","26396"
"29585","Health & Beauty","Fragrances","Men",,,,,"29585","26396"
"11848","Health & Beauty","Fragrances","Women",,,,,"11848","26396"
"112661","Health & Beauty","Fragrances","Unisex",,,,,"112661","26396"
"11854","Health & Beauty","Hair Care & Styling",,,,,,"11854","26395"
"11855","Health & Beauty","Hair Care & Styling","Brushes & Combs",,,,,"11855","11854"
"177659","Health & Beauty","Hair Care & Styling","Curling & Straightening Irons",,,,,"177659","11854"
"31412","Health & Beauty","Hair Care & Styling","Hair Color",,,,,"31412","11854"
"11858","Health & Beauty","Hair Care & Styling","Hair Dryers",,,,,"11858","11854"
"31413","Health & Beauty","Hair Care & Styling","Hair Loss Treatments",,,,,"31413","11854"
"166738","Health & Beauty","Hair Care & Styling","Perms",,,,,"166738","11854"
"36407","Health & Beauty","Hair Care & Styling","Rollers & Curlers",,,,,"36407","11854"
"177660","Health & Beauty","Hair Care & Styling","Serum & Oils",,,,,"177660","11854"
"177661","Health & Beauty","Hair Care & Styling","Shampoo & Conditioning",,,,,"177661","11854"
"177662","Health & Beauty","Hair Care & Styling","Smoothing & Straightening",,,,,"177662","11854"
"11860","Health & Beauty","Hair Care & Styling","Styling Products",,,,,"11860","11854"
"82591","Health & Beauty","Hair Care & Styling","Styling Tools & Accessories",,,,,"82591","11854"
"31788","Health & Beauty","Hair Care & Styling","Sets & Kits",,,,,"31788","11854"
"72801","Health & Beauty","Hair Care & Styling","Travel & Sample Sizes",,,,,"72801","11854"
"177658","Health & Beauty","Hair Care & Styling","Other",,,,,"177658","11854"
"67588","Health & Beauty","Health Care",,,,,,"67588","26395"
"179842","Health & Beauty","Health Care","Ear Care",,,,,"179842","67588"
"67590","Health & Beauty","Health Care","Feminine Hygiene",,,,,"67590","67588"
"75033","Health & Beauty","Health Care","First Aid",,,,,"75033","67588"
"75034","Health & Beauty","Health Care","First Aid","Bandages, Gauze & Dressings",,,,"75034","75033"
"159796","Health & Beauty","Health Care","First Aid","Children's First Aid",,,,"159796","75033"
"75035","Health & Beauty","Health Care","First Aid","Kits & Bags",,,,"75035","75033"
"82592","Health & Beauty","Health Care","First Aid","Ointments, Creams & Oils",,,,"82592","75033"
"11779","Health & Beauty","Health Care","First Aid","Other",,,,"11779","75033"
"178966","Health & Beauty","Health Care","Foot Care",,,,,"178966","67588"
"177663","Health & Beauty","Health Care","Hand Sanitizers",,,,,"177663","67588"
"36439","Health & Beauty","Health Care","Hot & Cold Therapies",,,,,"36439","67588"
