"2984","Baby",,,,,,,"2984","2984"
"100223","Baby","Baby Gear",,,,,,"100223","2984"
"20413","Baby","Baby Gear","Activity Centers",,,,,"20413","100223"
"100982","Baby","Baby Gear","Carriers, Slings & Backpacks",,,,,"100982","100223"
"19069","Baby","Baby Gear","Baby Gyms & Play Mats",,,,,"19069","100223"
"117032","Baby","Baby Gear","Baby Jumping Exercisers",,,,,"117032","100223"
"2990","Baby","Baby Gear","Baby Swings",,,,,"2990","100223"
"117034","Baby","Baby Gear","Bouncers & Vibrating Chairs",,,,,"117034","100223"
"2988","Baby","Baby Gear","Play Pens & Play Yards",,,,,"2988","100223"
"117033","Baby","Baby Gear","Play Shades & Tents",,,,,"117033","100223"
"134282","Baby","Baby Gear","Walkers",,,,,"134282","100223"
"100224","Baby","Baby Gear","Other",,,,,"100224","100223"
"20433","Baby","Baby Safety & Health",,,,,,"20433","2984"
"117027","Baby","Baby Safety & Health","Baby Locks & Latches",,,,,"117027","20433"
"20435","Baby","Baby Safety & Health","Baby Monitors",,,,,"20435","20433"
"117026","Baby","Baby Safety & Health","Baby Thermometers",,,,,"117026","20433"
"162183","Baby","Baby Safety & Health","Bed Rails",,,,,"162183","20433"
"134762","Baby","Baby Safety & Health","Car Window Signs & Decals",,,,,"134762","20433"
"162184","Baby","Baby Safety & Health","Corner & Edge Cushions",,,,,"162184","20433"
"134764","Baby","Baby Safety & Health","Outlet Covers",,,,,"134764","20433"
"117029","Baby","Baby Safety & Health","Safety Gates",,,,,"117029","20433"
"73470","Baby","Baby Safety & Health","Shopping Cart Covers",,,,,"73470","20433"
"162025","Baby","Baby Safety & Health","Sleep Positioners",,,,,"162025","20433"
"134761","Baby","Baby Safety & Health","Toddler Safety Harnesses",,,,,"134761","20433"
"20436","Baby","Baby Safety & Health","Other",,,,,"20436","20433"
"20394","Baby","Bathing & Grooming",,,,,,"20394","2984"
"117016","Baby","Bathing & Grooming","Baby Scales",,,,,"117016","20394"
"113814","Baby","Bathing & Grooming","Bath Tubs",,,,,"113814","20394"
"162024","Baby","Bathing & Grooming","Bath Tub Seats & Rings",,,,,"162024","20394"
"100221","Baby","Bathing & Grooming","Bathing Accessories",,,,,"100221","20394"
