"164393","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Labradorite",,,,"164393","110742"
"10235","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Lapis",,,,"10235","110742"
"10236","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Malachite",,,,"10236","110742"
"110800","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Moissanite",,,,"110800","110742"
"110801","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Moldavite",,,,"110801","110742"
"10237","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Moonstone",,,,"10237","110742"
"110802","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Morganite",,,,"110802","110742"
"110803","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Obsidian",,,,"110803","110742"
"10238","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Onyx",,,,"10238","110742"
"10239","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Opal",,,,"10239","110742"
"10240","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Opal","Doublets",,,"10240","10239"
"164399","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Opal","Rough",,,"164399","10239"
"110810","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Opal","Solid",,,"110810","10239"
"10241","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Opal","Triplets",,,"10241","10239"
"3826","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Opal","Other",,,"3826","10239"
"10244","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Pearl",,,,"10244","110742"
"164401","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Pearl","Naturally Colored",,,"164401","10244"
"110851","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Pearl","Akoya",,,"110851","10244"
"10246","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Pearl","Freshwater",,,"10246","10244"
"110852","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Pearl","South Sea",,,"110852","10244"
"10245","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Pearl","Tahitian",,,"10245","10244"
"164400","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Pearl","Dyed or Irradiated",,,"164400","10244"
"10243","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Pearl","Other",,,"10243","10244"
"10247","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Peridot",,,,"10247","110742"
"10252","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Quartz",,,,"10252","110742"
"110848","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Rough, Specimen",,,,"110848","110742"
"110849","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Rough, Specimen","Cab Rough",,,"110849","110848"
"110850","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Rough, Specimen","Facet Rough",,,"110850","110848"
"493","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Rough, Specimen","Specimen",,,"493","110848"
"10254","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Ruby",,,,"10254","110742"
"3827","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Ruby","Natural",,,"3827","10254"
"122957","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Ruby","Lab-Created",,,"122957","10254"
"164406","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Ruby","Other",,,"164406","10254"
"10259","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Sapphire",,,,"10259","110742"
"4644","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Sapphire","Natural",,,"4644","10259"
"122958","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Sapphire","Lab-Created",,,"122958","10259"
"164408","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Sapphire","Other",,,"164408","10259"
"69179","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Sodalite",,,,"69179","110742"
"164394","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Sphene, Titanite",,,,"164394","110742"
"110873","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Spinel",,,,"110873","110742"
"69181","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Sugilite",,,,"69181","110742"
"164395","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Sunstone",,,,"164395","110742"
"4195","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Tanzanite",,,,"4195","110742"
"10270","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Topaz",,,,"10270","110742"
"10278","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Tourmaline",,,,"10278","110742"
"10284","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Turquoise",,,,"10284","110742"
"10286","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Zircon",,,,"10286","110742"
"93707","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Mixed Lots",,,,"93707","110742"
"164396","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Vintage",,,,"164396","110742"
"282","Jewelry & Watches","Loose Diamonds & Gemstones","Loose Gemstones","Other",,,,"282","110742"
"169310","Jewelry & Watches","Loose Diamonds & Gemstones","Other",,,,,"169310","491"
"10290","Jewelry & Watches","Men's Jewelry",,,,,,"10290","281"
"10292","Jewelry & Watches","Men's Jewelry","Bolo Ties",,,,,"10292","10290"
"137835","Jewelry & Watches","Men's Jewelry","Bracelets",,,,,"137835","10290"
"137839","Jewelry & Watches","Men's Jewelry","Chains, Necklaces & Pendants",,,,,"137839","10290"
"137843","Jewelry & Watches","Men's Jewelry","Cufflinks",,,,,"137843","10290"
"14085","Jewelry & Watches","Men's Jewelry","Earrings, Studs",,,,,"14085","10290"
"60115","Jewelry & Watches","Men's Jewelry","Lapel Pins",,,,,"60115","10290"
"60120","Jewelry & Watches","Men's Jewelry","Money Clips",,,,,"60120","10290"
"137856","Jewelry & Watches","Men's Jewelry","Rings",,,,,"137856","10290"
"10298","Jewelry & Watches","Men's Jewelry","Tie Clasps & Tacks",,,,,"10298","10290"
"177770","Jewelry & Watches","Men's Jewelry","Other",,,,,"177770","10290"
"48579","Jewelry & Watches","Vintage & Antique Jewelry",,,,,,"48579","281"
"500","Jewelry & Watches","Vintage & Antique Jewelry","Costume",,,,,"500","48579"
"58558","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Georgian, Pre-1837",,,,"58558","500"
"58561","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Victorian, Edwardian 1837-1910",,,,"58561","500"
"164950","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Victorian, Edwardian 1837-1910","Bracelets",,,"164950","58561"
"3829","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Victorian, Edwardian 1837-1910","Cameos",,,"3829","58561"
"168187","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Victorian, Edwardian 1837-1910","Dress & Scarf Clips",,,"168187","58561"
"164951","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Victorian, Edwardian 1837-1910","Earrings",,,"164951","58561"
"3849","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Victorian, Edwardian 1837-1910","Mourning",,,"3849","58561"
"164952","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Victorian, Edwardian 1837-1910","Necklaces & Pendants",,,"164952","58561"
"164953","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Victorian, Edwardian 1837-1910","Pins, Brooches",,,"164953","58561"
"164954","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Victorian, Edwardian 1837-1910","Rings",,,"164954","58561"
"168188","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Victorian, Edwardian 1837-1910","Sets",,,"168188","58561"
"164955","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Victorian, Edwardian 1837-1910","Collections, Lots",,,"164955","58561"
"514","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Victorian, Edwardian 1837-1910","Other",,,"514","58561"
"58560","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Art Nouveau/Art Deco 1895-1935",,,,"58560","500"
"164943","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Art Nouveau/Art Deco 1895-1935","Bracelets",,,"164943","58560"
"164944","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Art Nouveau/Art Deco 1895-1935","Cameos",,,"164944","58560"
"168185","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Art Nouveau/Art Deco 1895-1935","Dress & Scarf Clips",,,"168185","58560"
"164945","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Art Nouveau/Art Deco 1895-1935","Earrings",,,"164945","58560"
"164946","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Art Nouveau/Art Deco 1895-1935","Necklaces & Pendants",,,"164946","58560"
"164947","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Art Nouveau/Art Deco 1895-1935","Pins, Brooches",,,"164947","58560"
"164948","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Art Nouveau/Art Deco 1895-1935","Rings",,,"164948","58560"
"168186","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Art Nouveau/Art Deco 1895-1935","Sets",,,"168186","58560"
"164949","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Art Nouveau/Art Deco 1895-1935","Collections, Lots",,,"164949","58560"
"10967","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Art Nouveau/Art Deco 1895-1935","Other",,,"10967","58560"
"58559","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Retro, Vintage 1930s-1980s",,,,"58559","500"
"165885","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Retro, Vintage 1930s-1980s","Bracelets",,,"165885","58559"
"168181","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Retro, Vintage 1930s-1980s","Cameos",,,"168181","58559"
"168182","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Retro, Vintage 1930s-1980s","Dress & Scarf Clips",,,"168182","58559"
"165886","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Retro, Vintage 1930s-1980s","Earrings",,,"165886","58559"
"165887","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Retro, Vintage 1930s-1980s","Necklaces & Pendants",,,"165887","58559"
"165888","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Retro, Vintage 1930s-1980s","Pins, Brooches",,,"165888","58559"
"165889","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Retro, Vintage 1930s-1980s","Rings",,,"165889","58559"
"168183","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Retro, Vintage 1930s-1980s","Sets",,,"168183","58559"
"10972","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Retro, Vintage 1930s-1980s","Collections, Lots",,,"10972","58559"
"291","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Retro, Vintage 1930s-1980s","Other",,,"291","58559"
"165878","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Bakelite, Vintage Plastics",,,,"165878","500"
"165879","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Bakelite, Vintage Plastics","Bracelets",,,"165879","165878"
"168177","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Bakelite, Vintage Plastics","Cameos",,,"168177","165878"
"168178","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Bakelite, Vintage Plastics","Dress & Scarf Clips",,,"168178","165878"
"165880","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Bakelite, Vintage Plastics","Earrings",,,"165880","165878"
"165881","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Bakelite, Vintage Plastics","Necklaces & Pendants",,,"165881","165878"
"165882","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Bakelite, Vintage Plastics","Pins, Brooches",,,"165882","165878"
"165883","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Bakelite, Vintage Plastics","Rings",,,"165883","165878"
"168179","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Bakelite, Vintage Plastics","Sets",,,"168179","165878"
"502","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Bakelite, Vintage Plastics","Other",,,"502","165878"
"165890","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Designer, Signed",,,,"165890","500"
"165891","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Designer, Signed","Bracelets",,,"165891","165890"
"168180","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Designer, Signed","Cameos",,,"168180","165890"
"165892","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Designer, Signed","Earrings",,,"165892","165890"
"165893","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Designer, Signed","Necklaces & Pendants",,,"165893","165890"
"165894","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Designer, Signed","Pins, Brooches",,,"165894","165890"
"165895","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Designer, Signed","Rings",,,"165895","165890"
"165896","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Designer, Signed","Sets",,,"165896","165890"
"10974","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Designer, Signed","Other",,,"10974","165890"
"165921","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Men's Vintage Costume Jewelry",,,,"165921","500"
"165922","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Unknown Period",,,,"165922","500"
"165923","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Unknown Period","Bracelets",,,"165923","165922"
"168184","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Unknown Period","Dress & Scarf Clips",,,"168184","165922"
"165924","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Unknown Period","Earrings",,,"165924","165922"
"165925","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Unknown Period","Necklaces & Pendants",,,"165925","165922"
"165926","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Unknown Period","Pins, Brooches",,,"165926","165922"
"165927","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Unknown Period","Rings",,,"165927","165922"
"165928","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Unknown Period","Sets",,,"165928","165922"
"101497","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Unknown Period","Other",,,"101497","165922"
"289","Jewelry & Watches","Vintage & Antique Jewelry","Costume","Other",,,,"289","500"
"12595","Jewelry & Watches","Vintage & Antique Jewelry","Fine",,,,,"12595","48579"
"52562","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Charms & Charm Bracelets",,,,"52562","12595"
"58551","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Georgian, Pre-1837",,,,"58551","12595"
"58552","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Victorian, Edwardian 1837-1910",,,,"58552","12595"
"164979","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Victorian, Edwardian 1837-1910","Bracelets",,,"164979","58552"
"164977","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Victorian, Edwardian 1837-1910","Cameos",,,"164977","58552"
"164980","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Victorian, Edwardian 1837-1910","Earrings",,,"164980","58552"
"164976","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Victorian, Edwardian 1837-1910","Mourning Jewelry",,,"164976","58552"
"164981","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Victorian, Edwardian 1837-1910","Necklaces & Pendants",,,"164981","58552"
"164982","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Victorian, Edwardian 1837-1910","Pins, Brooches",,,"164982","58552"
"164983","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Victorian, Edwardian 1837-1910","Rings",,,"164983","58552"
"168168","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Victorian, Edwardian 1837-1910","Sets",,,"168168","58552"
"52570","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Victorian, Edwardian 1837-1910","Other",,,"52570","58552"
"58555","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Art Nouveau/Art Deco 1895-1935",,,,"58555","12595"
"165010","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Art Nouveau/Art Deco 1895-1935","Bracelets",,,"165010","58555"
"165008","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Art Nouveau/Art Deco 1895-1935","Cameos",,,"165008","58555"
"165011","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Art Nouveau/Art Deco 1895-1935","Earrings",,,"165011","58555"
"165012","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Art Nouveau/Art Deco 1895-1935","Necklaces & Pendants",,,"165012","58555"
"165013","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Art Nouveau/Art Deco 1895-1935","Pins, Brooches",,,"165013","58555"
"165014","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Art Nouveau/Art Deco 1895-1935","Rings",,,"165014","58555"
"168169","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Art Nouveau/Art Deco 1895-1935","Sets",,,"168169","58555"
"58553","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Art Nouveau/Art Deco 1895-1935","Other",,,"58553","58555"
"58557","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Retro, Vintage 1930s-1980s",,,,"58557","12595"
"165040","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Retro, Vintage 1930s-1980s","Bracelets",,,"165040","58557"
"165069","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Retro, Vintage 1930s-1980s","Cameos",,,"165069","58557"
"168170","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Retro, Vintage 1930s-1980s","Dress & Scarf Clips",,,"168170","58557"
"165041","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Retro, Vintage 1930s-1980s","Earrings",,,"165041","58557"
"165042","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Retro, Vintage 1930s-1980s","Necklaces & Pendants",,,"165042","58557"
"165043","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Retro, Vintage 1930s-1980s","Pins, Brooches",,,"165043","58557"
"165044","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Retro, Vintage 1930s-1980s","Rings",,,"165044","58557"
"168171","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Retro, Vintage 1930s-1980s","Sets",,,"168171","58557"
"91438","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Retro, Vintage 1930s-1980s","Other",,,"91438","58557"
"165070","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Designer, Signed",,,,"165070","12595"
"165072","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Designer, Signed","Bracelets",,,"165072","165070"
"165073","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Designer, Signed","Earrings",,,"165073","165070"
"165074","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Designer, Signed","Necklaces & Pendants",,,"165074","165070"
"165075","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Designer, Signed","Pins, Brooches",,,"165075","165070"
"165076","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Designer, Signed","Rings",,,"165076","165070"
"168172","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Designer, Signed","Sets",,,"168172","165070"
"52568","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Designer, Signed","Other",,,"52568","165070"
"52576","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Men's Vintage Fine Jewelry",,,,"52576","12595"
"101495","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Unknown Period",,,,"101495","12595"
"165102","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Unknown Period","Bracelets",,,"165102","101495"
"52561","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Unknown Period","Cameos",,,"52561","101495"
"165104","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Unknown Period","Earrings",,,"165104","101495"
"165105","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Unknown Period","Necklaces & Pendants",,,"165105","101495"
"165106","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Unknown Period","Pins, Brooches",,,"165106","101495"
"165107","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Unknown Period","Rings",,,"165107","101495"
"168173","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Unknown Period","Sets",,,"168173","101495"
"45399","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Unknown Period","Other",,,"45399","101495"
"91440","Jewelry & Watches","Vintage & Antique Jewelry","Fine","Other",,,,"91440","12595"
"165133","Jewelry & Watches","Vintage & Antique Jewelry","Vintage Ethnic/Regional/Tribal",,,,,"165133","48579"
"165134","Jewelry & Watches","Vintage & Antique Jewelry","Vintage Ethnic/Regional/Tribal","African",,,,"165134","165133"
"165135","Jewelry & Watches","Vintage & Antique Jewelry","Vintage Ethnic/Regional/Tribal","Asian & East Indian",,,,"165135","165133"
"165136","Jewelry & Watches","Vintage & Antique Jewelry","Vintage Ethnic/Regional/Tribal","Celtic",,,,"165136","165133"
"52609","Jewelry & Watches","Vintage & Antique Jewelry","Vintage Ethnic/Regional/Tribal","Mexican, Latin American",,,,"52609","165133"
"166735","Jewelry & Watches","Vintage & Antique Jewelry","Vintage Ethnic/Regional/Tribal","Middle Eastern",,,,"166735","165133"
"165137","Jewelry & Watches","Vintage & Antique Jewelry","Vintage Ethnic/Regional/Tribal","Native American (pre-1935)",,,,"165137","165133"
"165138","Jewelry & Watches","Vintage & Antique Jewelry","Vintage Ethnic/Regional/Tribal","Pacific Islands",,,,"165138","165133"
"165140","Jewelry & Watches","Vintage & Antique Jewelry","Vintage Ethnic/Regional/Tribal","Russian",,,,"165140","165133"
"52610","Jewelry & Watches","Vintage & Antique Jewelry","Vintage Ethnic/Regional/Tribal","Scandinavian",,,,"52610","165133"
"165139","Jewelry & Watches","Vintage & Antique Jewelry","Vintage Ethnic/Regional/Tribal","Southwestern",,,,"165139","165133"
"165141","Jewelry & Watches","Vintage & Antique Jewelry","Vintage Ethnic/Regional/Tribal","Other",,,,"165141","165133"
"166736","Jewelry & Watches","Vintage & Antique Jewelry","Vintage Handcrafted, Artisan",,,,,"166736","48579"
"48581","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions",,,,,"48581","48579"
"52592","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Costume",,,,"52592","48581"
"113465","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Costume","Bracelets",,,"113465","52592"
"113466","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Costume","Charms & Charm Bracelets",,,"113466","52592"
"113467","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Costume","Earrings",,,"113467","52592"
"165142","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Costume","Findings & Stampings",,,"165142","52592"
"165143","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Costume","Hair Jewelry",,,"165143","52592"
"113468","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Costume","Necklaces & Pendants",,,"113468","52592"
"113469","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Costume","Pins, Brooches",,,"113469","52592"
"113470","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Costume","Rings",,,"113470","52592"
"168174","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Costume","Sets",,,"168174","52592"
"52596","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Costume","Other",,,"52596","52592"
"52597","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Fine",,,,"52597","48581"
"52598","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Fine","Bracelets",,,"52598","52597"
"113471","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Fine","Charms & Charm Bracelets",,,"113471","52597"
"52599","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Fine","Earrings",,,"52599","52597"
"52600","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Fine","Necklaces & Pendants",,,"52600","52597"
"52602","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Fine","Pins, Brooches",,,"52602","52597"
"52603","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Fine","Rings",,,"52603","52597"
"168175","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Fine","Sets",,,"168175","52597"
"48583","Jewelry & Watches","Vintage & Antique Jewelry","New, Vintage Reproductions","Fine","Other",,,"48583","52597"
"168176","Jewelry & Watches","Vintage & Antique Jewelry","Jewelry for Parts or Repair",,,,,"168176","48579"
"171122","Jewelry & Watches","Vintage & Antique Jewelry","Price Guides & Publications",,,,,"171122","48579"
"166734","Jewelry & Watches","Vintage & Antique Jewelry","Other",,,,,"166734","48579"
"14324","Jewelry & Watches","Watches",,,,,,"14324","281"
"31387","Jewelry & Watches","Watches","Wristwatches",,,,,"31387","14324"
"3937","Jewelry & Watches","Watches","Pocket Watches",,,,,"3937","14324"
"3940","Jewelry & Watches","Watches","Pocket Watches","Antique",,,,"3940","3937"
"3938","Jewelry & Watches","Watches","Pocket Watches","Modern",,,,"3938","3937"
"14325","Jewelry & Watches","Watches","Pocket Watches","Tools & Parts",,,,"14325","3937"
"398","Jewelry & Watches","Watches","Pocket Watches","Other",,,,"398","3937"
"173699","Jewelry & Watches","Watches","Key Ring Watches",,,,,"173699","14324"
"10329","Jewelry & Watches","Watches","Necklace Watches",,,,,"10329","14324"
"173697","Jewelry & Watches","Watches","Nurse Watches",,,,,"173697","14324"
"173698","Jewelry & Watches","Watches","Ring Watches",,,,,"173698","14324"
"98625","Jewelry & Watches","Watches","Watch Batteries",,,,,"98625","14324"
"98624","Jewelry & Watches","Watches","Wristwatch Bands",,,,,"98624","14324"
"173695","Jewelry & Watches","Watches","Boxes, Cases & Watch Winders",,,,,"173695","14324"
"173696","Jewelry & Watches","Watches","Parts, Tools & Guides",,,,,"173696","14324"
"63200","Jewelry & Watches","Watches","Parts, Tools & Guides","Parts",,,,"63200","173696"
"57714","Jewelry & Watches","Watches","Parts, Tools & Guides","Parts","Bezels & Inserts",,,"57714","63200"
"10326","Jewelry & Watches","Watches","Parts, Tools & Guides","Parts","Chains",,,"10326","63200"
"57715","Jewelry & Watches","Watches","Parts, Tools & Guides","Parts","Crystals",,,"57715","63200"
"10328","Jewelry & Watches","Watches","Parts, Tools & Guides","Parts","Fobs",,,"10328","63200"
"57720","Jewelry & Watches","Watches","Parts, Tools & Guides","Parts","Movements",,,"57720","63200"
"10324","Jewelry & Watches","Watches","Parts, Tools & Guides","Parts","Other",,,"10324","63200"
"117039","Jewelry & Watches","Watches","Parts, Tools & Guides","Tools & Repair Kits",,,,"117039","173696"
"165144","Jewelry & Watches","Watches","Parts, Tools & Guides","Watches for Parts",,,,"165144","173696"
"93720","Jewelry & Watches","Watches","Parts, Tools & Guides","Manuals & Guides",,,,"93720","173696"
"10363","Jewelry & Watches","Watches","Parts, Tools & Guides","Other",,,,"10363","173696"
"166739","Jewelry & Watches","Watches","Other",,,,,"166739","14324"
"98863","Jewelry & Watches","Other",,,,,,"98863","281"
"40131","Jewelry & Watches","Wholesale Lots",,,,,,"40131","281"
